year_month,vehicle,hours_before_20h,hours_after_20h,time_before_hhmm,time_after_hhmm,km_before,km_after
2025-12,C024,3.68,0.0,03:41,00:00,134.98,0.0
2025-12,C025,3.38,0.0,03:23,00:00,134.37,0.0
2025-12,C029,2.83,0.0,02:50,00:00,82.77,0.0
2025-12,C039,3.35,0.0,03:21,00:00,62.48,0.0
2025-12,C043,3.53,0.0,03:32,00:00,73.13,0.0
2025-12,C054,4.62,0.0,04:37,00:00,51.94,0.0
2025-12,C055,3.98,0.0,03:59,00:00,163.16,0.0
2025-12,C060,3.75,0.0,03:45,00:00,136.76,0.0
2025-12,C067,0.62,0.0,00:37,00:00,2.61,0.0
2025-12,C068,1.32,0.0,01:19,00:00,24.51,0.0
2025-12,C069,3.13,0.0,03:08,00:00,69.97,0.0
2025-12,C071,0.6,0.0,00:36,00:00,1.8,0.0
2025-12,C072,0.02,0.0,00:01,00:00,0.0,0.0
2025-12,C076,6.45,0.0,06:27,00:00,107.62,0.0
2025-12,C077,3.18,0.0,03:11,00:00,9.2,0.0
2025-12,C078,5.83,0.0,05:50,00:00,211.78,0.0
2025-12,C079,2.02,0.0,02:01,00:00,40.77,0.0
2025-12,C083,4.97,0.0,04:58,00:00,28.76,0.0
2025-12,C084,3.98,0.0,03:59,00:00,43.61,0.0
2025-12,C085,0.55,0.0,00:33,00:00,2.5,0.0
2025-12,C087,0.03,0.0,00:02,00:00,0.2,0.0
2025-12,C090,1.08,0.0,01:05,00:00,29.48,0.0
2025-12,C095,2.0,2.75,02:00,02:45,111.899,194.071
2025-12,C096,8.75,0.0,08:45,00:00,89.84,0.0
2025-12,C097,5.05,0.0,05:03,00:00,43.64,0.0
2025-12,C098,4.82,0.0,04:49,00:00,31.66,0.0
2025-12,C099,8.82,0.0,08:49,00:00,127.31,0.0
2025-12,C100,6.18,0.0,06:11,00:00,58.04,0.0
2025-12,C101,6.35,0.0,06:21,00:00,73.2,0.0
2025-12,C102,6.78,0.0,06:47,00:00,119.99,0.0
2025-12,C103,5.87,0.0,05:52,00:00,67.24,0.0
2025-12,C104,5.48,0.0,05:29,00:00,68.25,0.0
2025-12,C105,6.77,0.0,06:46,00:00,68.51,0.0
2025-12,C106,6.83,0.0,06:50,00:00,70.53,0.0
2025-12,C107,4.78,0.0,04:47,00:00,72.61,0.0
2025-12,C108,8.5,0.0,08:30,00:00,467.13,0.0
2025-12,C109,5.37,0.0,05:22,00:00,202.58,0.0
2025-12,C110,7.17,0.0,07:10,00:00,66.52,0.0
2025-12,C111,3.38,0.0,03:23,00:00,47.45,0.0
2025-12,C112,2.42,0.0,02:25,00:00,41.27,0.0
2025-12,C113,6.9,0.0,06:54,00:00,42.18,0.0
2025-12,C115,0.68,0.0,00:41,00:00,2.32,0.0
2025-12,C116,8.35,0.0,08:21,00:00,359.43,0.0
2025-12,C117,5.38,0.75,05:23,00:45,205.383,37.517
2025-12,C120,4.55,0.0,04:33,00:00,140.31,0.0
2025-12,C121,5.53,0.0,05:32,00:00,215.77,0.0
2025-12,C122,6.57,0.0,06:34,00:00,101.2,0.0
2025-12,C123,6.33,0.0,06:20,00:00,71.51,0.0
2025-12,C124,6.85,0.7,06:51,00:42,369.55,38.53
2025-12,C126,1.45,2.6,01:27,02:36,88.471,187.779
2025-12,C127,6.63,0.0,06:38,00:00,54.35,0.0
2025-12,C129,7.03,0.0,07:02,00:00,113.99,0.0
2025-12,C130,3.77,0.0,03:46,00:00,15.5,0.0
2025-12,CH03,2.17,0.0,02:10,00:00,5.8,0.0
2025-12,CH09,1.72,0.0,01:43,00:00,5.3,0.0
2025-12,CH10,2.12,0.0,02:07,00:00,9.42,0.0
2025-12,CH12,0.18,0.0,00:11,00:00,0.3,0.0
2025-12,CH15,1.18,0.0,01:11,00:00,15.42,0.0
2025-12,CH17,0.5,0.0,00:30,00:00,1.1,0.0
2025-12,CH20,2.78,0.0,02:47,00:00,25.43,0.0
2025-12,CH21,2.42,0.0,02:25,00:00,24.91,0.0
2025-12,CP022,0.45,0.0,00:27,00:00,2.48,0.0
2025-12,GM04,1.45,0.0,01:27,00:00,2.0,0.0
2025-12,Hyundai SONATA V068,3.65,0.7,03:39,00:42,80.362,11.238
